# C2.5 - Robots.txt for 1Beauty.asia
# Tuân thủ Master Plan v1.1

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /business/dashboard/
Disallow: /api/

# Allow public pages
Allow: /
Allow: /directory
Allow: /blog
Allow: /business/

# Sitemap location (dynamically generated)
Sitemap: https://1beauty.asia/sitemap.xml
# Note: Sitemap is generated dynamically via Edge Function at /api/generate-sitemap
# For static hosting, use: Sitemap: https://1beauty.asia/.netlify/functions/generate-sitemap

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1



